variation,metric
test,96
test,60
control,120
control,30
control,42
control,18
control,0
control,18
control,27
test,30
test,30
test,18
control,18
test,42
control,30
control,18
test,30
test,18
control,0
control,30
control,30
control,18
test,360
control,27
test,60
test,42
test,30
control,42
test,54
control,30
test,30
test,0
test,39
test,30
test,30
control,18
control,0
control,30
control,18
control,16.2
control,30
control,27
control,18
control,18
control,18
control,0
test,30
test,18
test,30
control,30
test,30
test,60
test,60
control,16.2
control,18
control,54
test,60
control,18
control,60
control,0
control,18
control,18
test,0
test,54
control,30
test,27
test,30
control,18
test,27
test,18
test,18
test,0
test,18
control,16.2
control,30
test,30
test,32.352
control,54
control,18
control,30
test,30
control,54
test,29.988
test,18
control,30
control,18
test,16.2
test,30
test,18
test,0
control,30
test,42
control,18
test,60
test,18
test,21.552
control,18
control,30
control,84
control,30
test,60
control,30
test,30
test,66
control,27
control,18
control,0
test,30
test,0
control,0
control,30
test,42
control,30
test,18
test,30
test,30
test,30
test,18
test,18
test,18
control,18
test,51
test,30
test,30
control,54
test,42
control,30
test,27
test,198
control,30
test,27
control,0
control,17.988
test,30
test,30
test,18
test,16.2
test,18
control,30
control,18
control,30
control,18
control,18
control,30
test,59.94
test,30
control,60
control,37.752
test,30
control,60
control,39
test,30
control,18
control,18
test,18
control,18
control,18
control,27
control,18
test,30
control,27
control,18
control,18
control,16.2
test,60
test,60
test,0
test,30
test,102
test,0
test,18
control,72
control,30
control,30
control,16.2
control,18
control,27
test,30
control,30
test,18
control,30
control,16.2
test,42
control,27
control,30
test,18
control,30
test,54
control,18
test,54
test,54
control,30
test,30
control,30
control,30
test,60
control,30
control,42
test,27
control,78
test,18
test,30
test,16.2
test,18
control,66
control,18
control,0
test,18
control,30
test,30
test,18
control,59.94
control,39
control,96
test,30
test,0
test,84
test,18
control,18
test,30
test,30
test,27
test,18
control,18
control,18
control,27
control,18
test,18
control,30
control,30
control,42
test,18
test,30
test,30
test,30
control,30
test,54
control,30
control,30
control,30
test,30
test,18
control,18
test,18
control,30
control,18
test,16.2
control,18
control,108
control,39
control,30
control,30
test,16.2
control,18
control,30
control,0
test,16.2
control,30
test,18
control,18
test,30
control,42
control,30
control,30
test,30
control,30
control,18
test,18
control,18
control,30
control,30
control,18
control,18
test,0
control,18
control,18
test,18
test,27
control,0
test,16.2
control,18
control,18
test,30
control,30
test,18
test,42
test,60
test,29.988
control,30
test,30
control,18
control,30
control,258
control,29.988
test,0
control,0
control,39
control,0
control,0
test,18
control,54
test,30
test,42
control,18
test,30
control,30
test,30
test,18
test,18
control,18
test,96
